车次,出发点,目的地,开车时间,到达时间,消耗时间,一等座,二等座,软卧,硬卧,硬座,无座
Z124,成都,岳阳,17:14,09:30,16:16,--,--,有,无,无,有
K292,成都,无锡,17:47,03:40,33:53,--,--,12,有,有,有
K284,成都,无锡,18:22,05:35,35:13,--,--,19,有,有,有
K196,成都,包头,16:10,20:21,28:11,--,--,有,有,有,有
K998,成都,包头,22:16,20:59,22:43,--,--,9,有,有,有
K292,成都,无锡,17:47,03:40,33:53,--,--,12,有,有,有
K284,成都,无锡,18:22,05:35,35:13,--,--,19,有,有,有
K1616,成都,固原,15:31,13:49,22:18,--,--,18,有,1,有
K652,成都东,牙屯堡,15:50,09:39,17:49,--,--,9,有,无,有
G90,成都东,郑州东,15:01,20:14,05:13,无,3,--,--,--,--
G2210,成都东,郑州东,15:30,22:09,06:39,无,无,--,--,--,--
K206,成都,郑州,16:20,18:42,26:22,--,--,有,有,有,有
G2212,成都东,郑州东,17:21,23:21,06:00,11,有,--,--,--,--
K292,成都,郑州,17:47,17:30,23:43,--,--,13,有,有,有
K284,成都,郑州,18:22,18:58,24:36,--,--,有,有,有,有
K818,成都,郑州,19:30,13:04,17:34,--,--,有,有,有,有
K246,成都,郑州,21:20,19:34,22:14,--,--,有,有,有,有
K118,成都,郑州,23:59,21:09,21:10,--,--,有,有,有,有
K788,成都东,醴陵,15:11,14:45,23:34,--,--,15,有,有,有
K206,成都,徐州,16:20,23:08,30:48,--,--,20,有,有,有
K292,成都,徐州,17:47,21:48,28:01,--,--,13,有,有,有
K284,成都,徐州,18:22,23:33,29:11,--,--,19,有,有,有
K246,成都,徐州,21:20,23:43,26:23,--,--,有,有,有,有
K652,成都东,怀化,15:50,06:10,14:20,--,--,9,有,2,有
K588,成都,怀化,17:52,06:43,12:51,--,--,无,无,有,有
K788,成都东,株洲,15:11,14:00,22:49,--,--,15,有,有,有
K530,成都东,京山,22:43,13:59,15:16,--,--,有,有,有,有
G90,成都东,石家庄,15:01,21:39,06:38,无,3,--,--,--,--
K818,成都,石家庄,19:30,17:48,22:18,--,--,有,有,有,有
K1364,成都,石家庄,22:00,02:31,28:31,--,--,有,有,有,有
K118,成都,石家庄,23:59,01:59,26:00,--,--,有,有,有,有
Z124,成都,汉口,17:14,06:27,13:13,--,--,有,无,无,有
K530,成都东,武昌,22:43,16:27,17:44,--,--,有,有,有,有
T126,成都,武昌,22:45,15:12,16:27,--,--,19,1,有,有
K352,成都,武昌,23:51,19:13,19:22,--,--,14,有,有,有
K196,成都,呼和浩特东,16:10,23:08,30:58,--,--,有,有,有,有
K998,成都,呼和浩特东,22:16,23:15,24:59,--,--,9,14,有,有
G8713,成都东,长寿湖,15:00,17:16,02:16,无,11,--,--,--,--
G8717,成都东,长寿湖,15:49,18:12,02:23,无,有,--,--,--,--
C6210,成都东,青白江东,14:19,14:33,00:14,有,有,--,--,--,有
C6310,成都南,青白江东,15:32,16:05,00:33,无,无,--,--,--,3
D1944,成都东,青白江东,16:57,17:11,00:14,15,有,--,--,--,有
C6214,成都东,青白江东,17:45,17:59,00:14,有,有,--,--,--,有
D1950,成都东,青白江东,18:07,18:21,00:14,有,有,--,--,--,有
D1952,成都东,青白江东,18:58,19:12,00:14,无,无,--,--,--,无
1486,成都,太谷,19:25,21:39,26:14,--,--,有,有,有,有
K292,成都,苏州,17:47,04:25,34:38,--,--,12,有,有,有
K452,成都,柳园,15:55,17:00,25:05,--,--,20,有,有,有
K2058,成都,柳园,20:05,22:18,26:13,--,--,有,有,有,有
K206,成都,民权,16:20,20:46,28:26,--,--,20,有,有,有
K206,成都,济南,16:20,03:58,35:38,--,--,18,有,有,有
G90,成都东,郑州东,15:01,20:14,05:13,无,3,--,--,--,--
G2210,成都东,郑州东,15:30,22:09,06:39,无,有,--,--,--,--
K206,成都,郑州,16:20,18:42,26:22,--,--,有,有,有,有
G2212,成都东,郑州东,17:21,23:21,06:00,11,有,--,--,--,--
K292,成都,郑州,17:47,17:30,23:43,--,--,13,有,有,有
K284,成都,郑州,18:22,18:58,24:36,--,--,有,有,有,有
K818,成都,郑州,19:30,13:04,17:34,--,--,有,有,有,有
K246,成都,郑州,21:20,19:34,22:14,--,--,有,有,有,有
K118,成都,郑州,23:59,21:09,21:10,--,--,有,有,有,有
G8713,成都东,复盛,15:00,16:52,01:52,无,11,--,--,--,--
Z124,成都,汉口,17:14,06:27,13:13,--,--,有,无,无,有
K530,成都东,武昌,22:43,16:27,17:44,--,--,有,有,有,有
T126,成都,武昌,22:45,15:12,16:27,--,--,19,1,有,有
K352,成都,武昌,23:51,19:13,19:22,--,--,14,有,有,有
K818,成都,潼关,19:30,08:00,12:30,--,--,有,有,有,有
K1364,成都,潼关,22:00,16:05,18:05,--,--,有,有,有,有
G9533,成都东,隆昌北,15:21,16:14,00:53,无,无,--,--,--,--
G8537,成都东,隆昌北,19:52,20:44,00:52,1,9,--,--,--,--
G8543,成都东,隆昌北,21:40,22:25,00:45,有,有,--,--,--,--
K788,成都东,遂宁,15:11,16:57,01:46,--,--,有,有,有,有
D5160,成都东,遂宁,15:42,16:39,00:57,无,1,--,--,--,有
K652,成都东,遂宁,15:50,17:35,01:45,--,--,12,有,4,有
D5164,成都东,遂宁,16:02,17:19,01:17,有,有,--,--,--,有
D5192,成都东,遂宁,16:56,17:53,00:57,2,1,--,--,--,有
D5174,成都东,遂宁,17:49,18:46,00:57,无,无,--,--,--,无
K588,成都,遂宁,17:52,19:25,01:33,--,--,8,有,有,有
D5156,成都东,遂宁,18:44,19:49,01:05,有,有,--,--,--,有
K818,成都,遂宁,19:30,21:23,01:53,--,--,有,有,有,有
D5194,成都东,遂宁,20:03,21:01,00:58,无,无,--,--,--,无
D5180,成都东,遂宁,21:03,22:01,00:58,有,有,--,--,--,有
K998,成都,遂宁,22:16,23:49,01:33,--,--,16,有,有,有
K530,成都东,遂宁,22:43,00:08,01:25,--,--,有,有,有,有
T126,成都,遂宁,22:45,00:24,01:39,--,--,19,有,有,有
K352,成都,遂宁,23:51,01:24,01:33,--,--,有,有,有,有
K118,成都,遂宁,23:59,01:33,01:34,--,--,有,有,有,有
K292,成都,上海,17:47,05:34,35:47,--,--,12,有,有,有
K284,成都,上海,18:22,07:02,36:40,--,--,19,有,有,有
K352,成都,上海南,23:51,12:35,36:44,--,--,14,有,有,有
C6271,成都南,眉山东,14:54,15:40,00:46,无,无,--,--,--,无
K165,成都,眉山,14:57,16:15,01:18,--,--,11,有,有,有
K985,成都,眉山,16:03,17:28,01:25,--,--,4,有,有,有
C6273,成都东,眉山东,16:14,16:59,00:45,无,1,--,--,--,无
C6309,成都东,眉山东,17:10,18:01,00:51,无,2,--,--,--,有
K117,成都,眉山,17:28,18:44,01:16,--,--,3,有,无,有
C6275,成都东,眉山东,18:01,18:57,00:56,有,有,--,--,--,有
C6277,成都南,眉山东,18:55,19:31,00:36,有,有,--,--,--,有
K9483,成都,眉山,19:00,20:33,01:33,--,--,1,有,有,有
G8713,成都东,万州北,15:00,18:22,03:22,无,无,--,--,--,--
K788,成都东,万州,15:11,00:33,09:22,--,--,17,有,有,有
G8717,成都东,万州北,15:49,19:22,03:33,无,有,--,--,--,--
G8721,成都东,万州北,17:07,20:35,03:28,有,有,--,--,--,--
K530,成都东,万州,22:43,05:08,06:25,--,--,有,有,有,有
K452,成都,马兰,15:55,04:09,36:14,--,--,20,有,有,有
K4223,成都,资阳,14:56,17:04,02:08,--,--,14,有,有,有
G9539,成都东,资阳北,18:12,18:37,00:25,有,有,--,--,--,--
1486,成都,榆次,19:25,22:10,26:45,--,--,有,有,有,有
K145,成都,禄丰南,14:28,08:24,17:56,--,--,无,无,1,有
K985,成都,禄丰南,16:03,09:34,17:31,--,--,无,无,有,有
K4223,成都,茂名西,14:56,02:45,35:49,--,--,11,有,有,有
K588,成都,茂名西,17:52,22:18,28:26,--,--,无,无,有,有
K145,成都,昆明,14:28,09:28,19:00,--,--,无,无,1,有
K165,成都,昆明,14:57,10:12,19:15,--,--,无,无,1,有
K985,成都,昆明,16:03,10:32,18:29,--,--,无,无,有,有
K9416,成都东,巴中,14:55,22:33,07:38,--,--,--,无,有,--
K998,成都,江桥,22:16,21:11,46:55,--,--,无,无,有,有
K452,成都,张掖,15:55,10:25,18:30,--,--,20,有,有,有
K2058,成都,张掖西,20:05,16:04,19:59,--,--,有,有,有,有
K352,成都,上饶,23:51,03:11,27:20,--,--,14,有,有,有
K292,成都,苏州,17:47,04:25,34:38,--,--,12,有,有,有
G8521,成都东,重庆北,14:25,16:06,01:41,无,2,--,--,--,--
G8713,成都东,重庆北,15:00,16:26,01:26,无,无,--,--,--,--
G9533,成都东,重庆北,15:21,17:09,01:48,无,无,--,--,--,--
G8717,成都东,重庆北,15:49,17:30,01:41,无,有,--,--,--,--
K652,成都东,重庆北,15:50,19:42,03:52,--,--,9,有,2,有
G8525,成都东,重庆北,16:18,17:59,01:41,有,有,--,--,--,--
G9535,成都东,重庆北,16:32,18:20,01:48,20,有,--,--,--,--
G8721,成都东,重庆北,17:07,18:49,01:42,有,有,--,--,--,--
G8529,成都东,重庆北,17:23,19:03,01:40,9,9,--,--,--,--
K588,成都,重庆北,17:52,21:50,03:58,--,--,6,有,有,有
G9537,成都东,重庆北,17:53,19:27,01:34,有,有,--,--,--,--
G9539,成都东,重庆北,18:12,20:09,01:57,有,有,--,--,--,--
G1709,成都东,重庆北,18:20,20:03,01:43,有,有,--,--,--,--
D5102,成都东,重庆北,18:36,20:46,02:10,无,无,--,--,--,无
G8535,成都东,重庆北,19:36,21:17,01:41,有,有,--,--,--,--
G8537,成都东,重庆北,19:52,21:39,01:47,无,2,--,--,--,--
G8541,成都东,重庆北,21:04,22:45,01:41,有,有,--,--,--,--
G8543,成都东,重庆北,21:40,23:14,01:34,有,有,--,--,--,--
K292,成都,南京,17:47,01:46,31:59,--,--,12,有,有,有
K284,成都,南京,18:22,03:44,33:22,--,--,19,有,有,有
K292,成都,无锡,17:47,03:40,33:53,--,--,12,有,有,有
K284,成都,无锡,18:22,05:35,35:13,--,--,19,有,有,有
K9436,成都,南部,16:04,19:06,03:02,--,--,--,有,有,无
K986,成都,兰州,14:50,03:47,12:57,--,--,4,有,1,有
K452,成都,兰州,15:55,03:54,11:59,--,--,有,有,有,有
K2632,成都,兰州,18:40,07:17,12:37,--,--,19,有,有,有
K2058,成都,兰州,20:05,08:05,12:00,--,--,有,有,有,有
K2616,成都,兰州,20:26,07:57,11:31,--,--,16,有,有,有
Z322,成都,兰州,21:37,09:11,11:34,--,--,有,有,有,有
K1058,成都,兰州,21:47,09:26,11:39,--,--,14,有,有,有
K452,成都,清水,15:55,11:59,20:04,--,--,20,有,有,有
K145,成都,西昌,14:28,00:11,09:43,--,--,无,1,无,有
K165,成都,西昌,14:57,00:45,09:48,--,--,无,无,3,有
K985,成都,西昌,16:03,01:38,09:35,--,--,无,无,有,有
K117,成都,西昌,17:28,02:01,08:33,--,--,无,1,无,有
T8869,成都,西昌,17:55,04:49,10:54,--,--,无,无,1,有
K9483,成都,西昌,19:00,05:39,10:39,--,--,无,无,有,有
K9491,成都,西昌,19:47,05:55,10:08,--,--,无,无,无,有
T8865,成都,西昌,20:51,07:40,10:49,--,--,无,无,--,--
G9533,成都东,荣昌北,15:21,16:28,01:07,无,无,--,--,--,--
G8717,成都东,荣昌北,15:49,16:48,00:59,无,有,--,--,--,--
G9535,成都东,荣昌北,16:32,17:32,01:00,有,有,--,--,--,--
G8721,成都东,荣昌北,17:07,17:59,00:52,有,有,--,--,--,--
D5156,成都东,蓬安,18:44,20:49,02:05,有,有,--,--,--,有
D5194,成都东,蓬安,20:03,22:04,02:01,无,无,--,--,--,无
K788,成都东,长沙,15:11,12:53,21:42,--,--,15,有,有,有
Z124,成都,长沙,17:14,10:55,17:41,--,--,有,无,无,有
K788,成都东,长沙,15:11,12:53,21:42,--,--,15,有,有,有
Z124,成都,长沙,17:14,10:55,17:41,--,--,有,无,无,有
C6121,犀浦,都江堰,14:51,15:10,00:19,--,--,--,--,--,有
C6165,犀浦,都江堰,15:46,16:05,00:19,--,--,--,--,--,有
C6123,犀浦,都江堰,16:34,17:03,00:29,--,--,--,--,--,有
C6125,成都,都江堰,16:41,17:20,00:39,--,--,--,--,--,有
C6167,犀浦,都江堰,17:32,17:51,00:19,--,--,--,--,--,有
C6127,犀浦,都江堰,18:04,18:23,00:19,--,--,--,--,--,有
C6129,犀浦,都江堰,18:51,19:24,00:33,--,--,--,--,--,有
C6131,犀浦,都江堰,19:12,19:31,00:19,--,--,--,--,--,有
C6135,犀浦,都江堰,20:37,20:56,00:19,--,--,--,--,--,有
C6137,犀浦,都江堰,20:48,21:06,00:18,--,--,--,--,--,有
C6139,犀浦,都江堰,21:19,21:38,00:19,--,--,--,--,--,有
K452,成都,焉耆,15:55,05:16,37:21,--,--,20,有,有,有
D1936,成都东,汉中,14:31,17:18,02:47,1,无,--,--,--,有
D1938,成都东,汉中,15:07,17:44,02:37,14,有,--,--,--,有
D1906,成都东,汉中,15:21,18:09,02:48,无,无,--,--,--,--
G2210,成都东,汉中,15:30,17:58,02:28,无,无,--,--,--,--
D1940,成都东,汉中,15:39,18:17,02:38,无,有,--,--,--,有
K206,成都,汉中,16:20,02:20,10:00,--,--,有,有,有,有
D1942,成都东,汉中,16:39,19:19,02:40,9,有,--,--,--,有
D1944,成都东,汉中,16:57,19:36,02:39,17,有,--,--,--,有
G2212,成都东,汉中,17:21,19:45,02:24,11,有,--,--,--,--
D1946,成都东,汉中,17:33,20:15,02:42,有,有,--,--,--,有
D1948,成都东,汉中,17:56,20:34,02:38,无,有,--,--,--,有
D1950,成都东,汉中,18:07,20:51,02:44,有,有,--,--,--,有
K284,成都,汉中,18:22,02:50,08:28,--,--,有,有,有,有
D1952,成都东,汉中,18:58,21:47,02:49,无,无,--,--,--,无
K292,成都,上海,17:47,05:34,35:47,--,--,12,有,有,有
K284,成都,上海,18:22,07:02,36:40,--,--,19,有,有,有
K352,成都,上海南,23:51,12:35,36:44,--,--,14,有,有,有
K788,成都东,长沙,15:11,12:53,21:42,--,--,15,有,有,有
Z124,成都,长沙,17:14,10:55,17:41,--,--,有,无,无,有
K145,成都,广通北,14:28,07:50,17:22,--,--,无,无,1,有
K165,成都,广通北,14:57,08:22,17:25,--,--,无,无,1,有
K985,成都,广通北,16:03,09:02,16:59,--,--,无,无,有,有
D6195,成都,迎宾路,18:25,19:00,00:35,有,有,--,--,--,有
K206,成都,汝州,16:20,15:46,23:26,--,--,有,有,有,有
K284,成都,汝州,18:22,15:58,21:36,--,--,有,有,有,有
K118,成都,汝州,23:59,18:17,18:18,--,--,有,有,有,有
K292,成都,上海,17:47,05:34,35:47,--,--,12,有,有,有
K284,成都,上海,18:22,07:02,36:40,--,--,19,有,有,有
K352,成都,上海南,23:51,12:35,36:44,--,--,14,有,有,有
K588,成都,深圳西,17:52,07:40,37:48,--,--,无,无,有,有
T126,成都,惠州,22:45,04:38,29:53,--,--,18,1,有,有
K246,成都,淮安,21:20,02:37,29:17,--,--,有,有,有,有
D1938,成都东,广汉北,15:07,15:25,00:18,11,有,--,--,--,有
D1944,成都东,广汉北,16:57,17:21,00:24,16,有,--,--,--,有
D1948,成都东,广汉北,17:56,18:14,00:18,无,有,--,--,--,有
C6218,成都东,广汉北,19:53,20:17,00:24,有,有,--,--,--,有
K998,成都,镇安,22:16,06:51,08:35,--,--,10,有,有,有
K206,成都,泰山,16:20,02:23,34:03,--,--,18,有,有,有
K652,成都东,秀山,15:50,03:04,11:14,--,--,9,有,无,有
K588,成都,秀山,17:52,03:48,09:56,--,--,1,无,有,有
K998,成都,黄陵南,22:16,11:00,12:44,--,--,9,有,有,有
G2210,成都东,佛坪,15:30,18:34,03:04,无,8,--,--,--,--
D1950,成都东,佛坪,18:07,21:37,03:30,有,有,--,--,--,有
K452,成都,嘉峪关,15:55,13:09,21:14,--,--,20,有,有,有
K2058,成都,嘉峪关,20:05,18:28,22:23,--,--,有,有,有,有
K452,成都,武威,15:55,07:37,15:42,--,--,20,有,有,有
K1058,成都,平安驿,21:47,12:04,14:17,--,--,14,有,有,有
K206,成都,济南,16:20,03:58,35:38,--,--,18,有,有,有
G9535,成都东,璧山,16:32,17:52,01:20,20,有,--,--,--,--
G8721,成都东,璧山,17:07,18:20,01:13,有,有,--,--,--,--
G8535,成都东,璧山,19:36,20:49,01:13,有,有,--,--,--,--
K2632,成都,漳县,18:40,04:49,10:09,--,--,19,有,有,有
K2058,成都,漳县,20:05,05:53,09:48,--,--,有,有,有,有
K1058,成都,漳县,21:47,07:12,09:25,--,--,14,有,有,有
K818,成都,保定,19:30,19:21,23:51,--,--,有,有,有,有
K1364,成都,保定,22:00,03:57,29:57,--,--,有,有,有,有
K118,成都,保定,23:59,03:25,27:26,--,--,有,有,有,有
G2210,成都东,巩义南,15:30,21:29,05:59,无,7,--,--,--,--
K292,成都,巩义,17:47,15:56,22:09,--,--,13,有,有,有
K118,成都,巩义,23:59,20:06,20:07,--,--,有,有,有,有
Z124,成都,汉口,17:14,06:27,13:13,--,--,有,无,无,有
K530,成都东,武昌,22:43,16:27,17:44,--,--,有,有,有,有
T126,成都,武昌,22:45,15:12,16:27,--,--,19,1,有,有
K352,成都,武昌,23:51,19:13,19:22,--,--,14,有,有,有
K145,成都,燕岗,14:28,16:43,02:15,--,--,1,1,1,有
K9483,成都,燕岗,19:00,21:50,02:50,--,--,无,14,有,有
K788,成都东,萍乡,15:11,15:13,24:02,--,--,15,有,有,有
K284,成都,邓州,18:22,12:40,18:18,--,--,有,有,有,有
G8713,成都东,万州北,15:00,18:22,03:22,无,10,--,--,--,--
K788,成都东,万州,15:11,00:33,09:22,--,--,17,有,有,有
G8717,成都东,万州北,15:49,19:22,03:33,无,有,--,--,--,--
G8721,成都东,万州北,17:07,20:35,03:28,有,有,--,--,--,--
K530,成都东,万州,22:43,05:08,06:25,--,--,有,有,有,有
C6189,犀浦,郫县,17:11,17:18,00:07,--,--,--,--,--,有
C6129,犀浦,郫县,18:51,19:02,00:11,--,--,--,--,--,有
D5160,成都东,武胜,15:42,18:04,02:22,无,无,--,--,--,有
1486,成都,祁县,19:25,21:17,25:52,--,--,有,有,有,有
K196,成都,延安,16:10,11:58,19:48,--,--,有,有,有,有
K998,成都,延安,22:16,12:19,14:03,--,--,9,有,有,有
C6157,犀浦,郫县西,15:29,15:42,00:13,--,--,--,--,--,有
C6123,犀浦,郫县西,16:34,16:47,00:13,--,--,--,--,--,有
C6129,犀浦,郫县西,18:51,19:08,00:17,--,--,--,--,--,有
K998,成都,大板,22:16,10:26,36:10,--,--,无,无,有,有
T126,成都,惠州,22:45,04:38,29:53,--,--,18,1,有,有
G9533,成都东,隆昌北,15:21,16:14,00:53,无,4,--,--,--,--
G8537,成都东,隆昌北,19:52,20:44,00:52,1,无,--,--,--,--
G8543,成都东,隆昌北,21:40,22:25,00:45,有,有,--,--,--,--
K530,成都东,景德镇北,22:43,22:33,23:50,--,--,有,有,有,有
K788,成都东,长沙,15:11,12:53,21:42,--,--,15,有,有,有
Z124,成都,长沙,17:14,10:55,17:41,--,--,有,无,无,有
K145,成都,元谋,14:28,05:51,15:23,--,--,无,无,无,有
K985,成都,元谋,16:03,07:16,15:13,--,--,无,无,有,有
K998,成都,查布嘎,22:16,12:53,38:37,--,--,无,无,有,有
K998,成都,白城,22:16,19:04,44:48,--,--,无,无,有,有
K985,成都,黑井,16:03,08:26,16:23,--,--,无,无,有,有
1486,成都,霍州,19:25,19:16,23:51,--,--,有,有,有,有
1486,成都,永济,19:25,15:06,19:41,--,--,有,有,有,有
K4223,成都,昭通,14:56,02:41,11:45,--,--,11,有,有,有
D1906,成都东,太原南,15:21,22:51,07:30,无,无,--,--,--,--
1486,成都,太原,19:25,22:43,27:18,--,--,有,有,有,有
K652,成都东,涪陵,15:50,22:26,06:36,--,--,9,有,无,有
K588,成都,涪陵,17:52,23:31,05:39,--,--,2,1,有,有
D5102,成都东,涪陵北,18:36,21:31,02:55,无,无,--,--,--,无
D1936,成都东,西安北,14:31,18:51,04:20,1,无,--,--,--,有
G90,成都东,西安北,15:01,18:16,03:15,无,2,--,--,--,--
D1938,成都东,阿房宫,15:07,19:04,03:57,10,有,--,--,--,有
D1906,成都东,西安北,15:21,19:39,04:18,无,无,--,--,--,--
G2210,成都东,西安北,15:30,19:28,03:58,无,7,--,--,--,--
D1940,成都东,西安北,15:39,19:57,04:18,无,有,--,--,--,有
K196,成都,西安,16:10,07:38,15:28,--,--,有,有,有,有
D1942,成都东,西安北,16:39,20:48,04:09,9,有,--,--,--,有
D1944,成都东,西安北,16:57,21:20,04:23,15,有,--,--,--,有
G2212,成都东,阿房宫,17:21,20:52,03:31,11,有,--,--,--,--
D1946,成都东,西安北,17:33,21:44,04:11,有,有,--,--,--,有
K292,成都,西安,17:47,09:16,15:29,--,--,13,有,有,有
D1948,成都东,西安北,17:56,22:03,04:07,无,有,--,--,--,有
D1950,成都东,西安北,18:07,22:31,04:24,有,有,--,--,--,有
D1952,成都东,西安北,18:58,23:11,04:13,无,1,--,--,--,无
1486,成都,西安,19:25,11:45,16:20,--,--,有,有,有,有
K246,成都,西安,21:20,12:42,15:22,--,--,有,有,有,有
K1364,成都,西安,22:00,13:51,15:51,--,--,有,有,有,有
K998,成都,西安南,22:16,08:02,09:46,--,--,10,有,有,有
K788,成都东,株洲,15:11,14:00,22:49,--,--,15,有,有,有
K9416,成都东,巴中,14:55,22:33,07:38,--,--,--,无,有,无
K206,成都,南阳,16:20,13:31,21:11,--,--,有,有,有,有
K118,成都,南阳,23:59,15:40,15:41,--,--,有,有,有,有
K206,成都,泰山,16:20,02:23,34:03,--,--,18,有,有,有
K352,成都,安陆,23:51,16:39,16:48,--,--,14,有,有,有
G2210,成都东,渭南北,15:30,19:51,04:21,无,7,--,--,--,--
G2212,成都东,渭南北,17:21,21:33,04:12,11,有,--,--,--,--
K292,成都,渭南,17:47,10:19,16:32,--,--,13,有,有,有
1486,成都,渭南,19:25,12:45,17:20,--,--,有,有,有,有
K1364,成都,渭南,22:00,14:50,16:50,--,--,有,有,有,有
K246,成都,新沂,21:20,01:13,27:53,--,--,有,有,有,有
K530,成都东,黄石,22:43,18:57,20:14,--,--,有,有,有,有
T126,成都,黄石,22:45,16:53,18:08,--,--,18,无,有,有
K352,成都,黄石,23:51,21:20,21:29,--,--,14,有,有,有
K1364,成都,安阳,22:00,23:58,25:58,--,--,有,有,有,有
K118,成都,安阳,23:59,23:38,23:39,--,--,有,有,有,有
K4223,成都,贵定南,14:56,10:57,20:01,--,--,11,有,有,有
1486,成都,侯马,19:25,17:11,21:46,--,--,有,有,有,有
K4223,成都,都匀,14:56,11:39,20:43,--,--,11,有,有,有
K206,成都,潍坊,16:20,06:09,37:49,--,--,18,有,有,有
K206,成都,商丘,16:20,21:29,29:09,--,--,20,有,有,有
K292,成都,商丘,17:47,20:01,26:14,--,--,13,有,有,有
K284,成都,商丘,18:22,21:45,27:23,--,--,19,有,有,有
D1906,成都东,临汾西,15:21,21:31,06:10,无,2,--,--,--,--
1486,成都,临汾,19:25,18:06,22:41,--,--,有,有,有,有
Z322,成都,德令哈,21:37,16:35,18:58,--,--,有,有,无,无
K986,成都,兰州,14:50,03:47,12:57,--,--,4,有,1,有
K452,成都,兰州,15:55,03:54,11:59,--,--,有,有,有,有
K2632,成都,兰州,18:40,07:17,12:37,--,--,19,有,有,有
K2058,成都,兰州,20:05,08:05,12:00,--,--,有,有,有,有
K2616,成都,兰州,20:26,07:57,11:31,--,--,16,有,有,有
Z322,成都,兰州,21:37,09:11,11:34,--,--,有,有,有,有
K1058,成都,兰州,21:47,09:26,11:39,--,--,14,有,有,有
K9445,成都,自贡,23:32,05:35,06:03,--,--,--,无,有,无
D5102,成都东,丰都,18:36,21:52,03:16,无,无,--,--,--,无
K452,成都,酒泉,15:55,12:46,20:51,--,--,20,有,有,有
K2058,成都,酒泉南,20:05,17:58,21:53,--,--,有,有,有,有
K788,成都东,宜春,15:11,16:02,24:51,--,--,15,有,有,有
K196,成都,东胜西,16:10,18:51,26:41,--,--,有,有,有,有
K998,成都,东胜西,22:16,19:18,21:02,--,--,9,有,有,有
K998,成都,齐齐哈尔,22:16,22:30,48:14,--,--,无,无,有,有
K4223,成都,柳州,14:56,18:41,27:45,--,--,11,有,有,有
K652,成都东,柳江,15:50,14:08,22:18,--,--,7,有,无,有
K588,成都,柳江,17:52,14:37,20:45,--,--,无,无,有,有
G8529,成都东,永川东,17:23,18:29,01:06,7,2,--,--,--,--
G1709,成都东,永川东,18:20,19:27,01:07,有,有,--,--,--,--
G8537,成都东,永川东,19:52,21:05,01:13,无,无,--,--,--,--
K196,成都,包头,16:10,20:21,28:11,--,--,有,有,有,有
K998,成都,包头,22:16,20:59,22:43,--,--,9,有,有,有
K788,成都东,萍乡,15:11,15:13,24:02,--,--,15,有,有,有
K818,成都,邯郸,19:30,15:59,20:29,--,--,有,有,有,有
K1364,成都,邯郸,22:00,00:36,26:36,--,--,有,有,有,有
K1616,成都,银川,15:31,20:45,29:14,--,--,18,有,无,有
T126,成都,惠州,22:45,04:38,29:53,--,--,13,无,有,有
K9416,成都东,南充,14:55,17:01,02:06,--,--,--,无,有,无
K788,成都东,南充,15:11,18:03,02:52,--,--,有,有,有,有
D5160,成都东,南充北,15:42,17:15,01:33,无,无,--,--,--,有
K9436,成都,南充北,16:04,18:26,02:22,--,--,--,有,有,无
D5192,成都东,南充,16:56,18:30,01:34,1,无,--,--,--,有
Z124,成都,南充,17:14,19:05,01:51,--,--,有,有,无,有
D5156,成都东,南充,18:44,20:25,01:41,有,有,--,--,--,有
K818,成都,南充,19:30,22:10,02:40,--,--,有,有,有,有
D5194,成都东,南充,20:03,21:38,01:35,无,无,--,--,--,无
K530,成都东,南充,22:43,00:54,02:11,--,--,有,有,有,有
T126,成都,南充,22:45,01:24,02:39,--,--,19,有,有,有
K352,成都,南充,23:51,02:12,02:21,--,--,有,有,有,有
K118,成都,南充,23:59,02:31,02:32,--,--,有,有,有,有
K4223,成都,都匀,14:56,11:39,20:43,--,--,11,有,有,有
K452,成都,鄯善,15:55,00:07,32:12,--,--,20,有,有,有
K2058,成都,鄯善,20:05,05:54,33:49,--,--,有,有,有,有
K4223,成都,简阳,14:56,16:19,01:23,--,--,14,有,有,有
G8717,成都东,简阳南,15:49,16:08,00:19,3,7,--,--,--,--
G8525,成都东,简阳南,16:18,16:37,00:19,有,有,--,--,--,--
G8537,成都东,简阳南,19:52,20:11,00:19,1,无,--,--,--,--
K2058,成都,玉门,20:05,20:11,24:06,--,--,有,有,有,有
K998,成都,蒲城东,22:16,09:42,11:26,--,--,9,有,有,有
D1938,成都东,广汉北,15:07,15:25,00:18,14,有,--,--,--,有
D1944,成都东,广汉北,16:57,17:21,00:24,17,有,--,--,--,有
D1948,成都东,广汉北,17:56,18:14,00:18,无,有,--,--,--,有
C6218,成都东,广汉北,19:53,20:17,00:24,有,有,--,--,--,有
K206,成都,兰考,16:20,20:21,28:01,--,--,20,有,有,有
K292,成都,兰考,17:47,18:59,25:12,--,--,13,有,有,有
K284,成都,兰考,18:22,20:42,26:20,--,--,19,有,有,有
K4223,成都,宜宾,14:56,21:13,06:17,--,--,12,有,有,有
K9445,成都,宜宾,23:32,07:09,07:37,--,--,--,无,有,--
K4223,成都,广州东,14:56,09:23,42:27,--,--,11,有,有,有
Z124,成都,广州,17:14,18:22,25:08,--,--,有,无,无,有
K588,成都,广州,17:52,04:53,35:01,--,--,无,无,有,有
K284,成都,西乡,18:22,04:08,09:46,--,--,有,有,有,有
K4223,成都,肇庆,14:56,07:02,40:06,--,--,11,有,有,有
K588,成都,肇庆,17:52,02:51,32:59,--,--,无,无,有,有
